id_produto;descricao;descricao_caixa;valor;custo;usuario;datacadastro;peso;um;codigobarras;marca
763;Fiuefa-Prod;Fiuefa-Prod;79,46;14,02;2585;2000/08/09 00:00:00.000;1;PA;0000CRHH;Wirqvy
770;Fcizts-Prod;Fcizts-Prod;84,91;14,02;2585;2002/11/02 00:00:00.000;1;PA;0000HXTN;Cimjwr
776;Mhxxvf-Prod;Mhxxvf-Prod;38,34;14,02;2585;2004/06/03 00:00:00.000;1;PA;0000XEKF;Odrhbh
777;Vspgxk-Prod;Vspgxk-Prod;17,25;11,55;2585;2006/01/15 00:00:00.000;1;PA;0000VFJR;Ipbhyi
780;Fygwxr-Prod;Fygwxr-Prod;31,95;14,02;2585;2000/12/26 00:00:00.000;1;PA;0000PKJT;Kxkhoi
786;Rxpamw-Prod;Rxpamw-Prod;50,65;14,02;2585;2002/10/22 00:00:00.000;1;PA;0000HOZI;Jnhylc
788;Ofgxtj-Prod;Ofgxtj-Prod;44,82;14,02;2585;2002/03/27 00:00:00.000;1;PA;0000CABM;Nmdasl
789;Nepsmw-Prod;Nepsmw-Prod;58,04;14,02;2585;2002/06/11 00:00:00.000;1;PA;0000GPLG;Jbkpge
795;Iaacfh-Prod;Iaacfh-Prod;14,53;10,2;2585;2002/12/16 00:00:00.000;1;PA;0000JRHD;Qhiibm
821;Sluahv-Prod;Sluahv-Prod;71,37;14,02;2585;2000/08/10 00:00:00.000;1;PA;0000PEUA;Vscjdc
836;Qbhoan-Prod;Qbhoan-Prod;95,79;14,02;2585;2003/07/27 00:00:00.000;1;PA;0000BGEA;Rdnwek
842;Xfkqgz-Prod;Xfkqgz-Prod;30,36;14,02;2585;2002/05/25 00:00:00.000;1;PA;0000BSZC;Ykqbly
852;Awhjmn-Prod;Awhjmn-Prod;35,23;14,02;2585;2006/12/05 00:00:00.000;1;PA;0000MOII;Wsrnse
869;Suxpce-Prod;Suxpce-Prod;72,05;14,02;2585;2001/09/28 00:00:00.000;1;PA;0000UGKV;Nskhwi
870;Hsxrkq-Prod;Hsxrkq-Prod;16,22;14,02;2585;2003/09/17 00:00:00.000;1;PA;0000DQKR;Nvddhf
777;Kdikxm-Prod;Kdikxm-Prod;12,26;14,02;2585;2001/08/26 00:00:00.000;1;PA;0000YWID;Bvxnvm
883;Allymg-Prod;Allymg-Prod;74,32;14,02;2585;2001/11/19 00:00:00.000;1;PA;0000VVKR;Rverru
889;Urexlx-Prod;Urexlx-Prod;76,84;14,02;2585;2000/08/06 00:00:00.000;1;PA;0000SBNL;Gdrxzk
888;Ahmrbo-Prod;Ahmrbo-Prod;35,48;14,02;2585;2000/01/25 00:00:00.000;1;PA;0000GRUV;Maooou
901;Ebnivi-Prod;Ebnivi-Prod;94,97;14,02;2585;2006/10/02 00:00:00.000;1;PA;0000AQKT;Bjlebb
999;Iwfzyo-Prod;Iwfzyo-Prod;71,75;14,02;2585;2003/08/30 00:00:00.000;1;PA;0000VQRY;Ycnllr
902;Oxhraw-Prod;Oxhraw-Prod;55,59;14,02;2585;2005/03/08 00:00:00.000;1;PA;0000AYCW;Qukqht
905;Qvsztk-Prod;Qvsztk-Prod;33,74;14,02;2585;2001/03/01 00:00:00.000;1;PA;0000NJTA;Ksmrgm
918;Bllamh-Prod;Bllamh-Prod;55,23;14,02;2585;2000/03/28 00:00:00.000;1;PA;0000KHTY;Gpyqxb
931;Nrofzo-Prod;Nrofzo-Prod;57,9;14,02;2585;2004/01/04 00:00:00.000;1;PA;0000BCZS;Mzeoge
934;Wfaqen-Prod;Wfaqen-Prod;35,82;14,02;2585;2001/07/13 00:00:00.000;1;PA;0000HSDR;Jkvvwj
954;Biklmb-Prod;Biklmb-Prod;94,23;14,02;2585;2001/02/09 00:00:00.000;1;PA;0000FEBM;Jqbmip
957;Fdcqvr-Prod;Fdcqvr-Prod;11,07;3,6;2585;2002/10/02 00:00:00.000;1;PA;0000AUAN;Qehfha
962;Yjnubz-Prod;Yjnubz-Prod;43,17;14,02;2585;2005/08/16 00:00:00.000;1;PA;0000LAYC;Uncrlc
963;Qglbny-Prod;Qglbny-Prod;54,81;14,02;2585;2001/02/27 00:00:00.000;1;PA;0000GESG;Ammwpk
993;Jcbbmb-Prod;Jcbbmb-Prod;72,29;14,02;2585;2006/06/04 00:00:00.000;1;PA;0000DWEY;Sefyal
1000;Ahxqav-Prod;Ahxqav-Prod;15,43;11,2;2585;2004/03/23 00:00:00.000;1;PA;0000BSUK;Euuzcw
